APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | DestructiveRotation | 13 | 2 | 15.38% | 5.7214 | 1.1787 | 0.7323
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ExhaustionPersistence | 13 | 1 | 7.69% | 1.4394 | 1.1787 | 0.7323
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | NeutralProcessing | 13 | 8 | 61.54% | 1.2769 | 1.1787 | 0.7323
ContextPath5 | NeutralProcessing->ReassertionProcessing->DestructiveRotation->NeutralProcessing->NeutralProcessing+Age2 | t+5 | ReassertionProcessing | 13 | 1 | 7.69% | 1.3485 | 1.1787 | 0.7323
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+1 | CompressionProcessing | 13 | 7 | 53.85% | 2.9258 | 0.8981 | 0.8175
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+1 | NeutralProcessing | 13 | 5 | 38.46% | 0.7981 | 0.8981 | 0.8175
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+1 | RecoveryResolution | 13 | 1 | 7.69% | 1.5992 | 0.8981 | 0.8175
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+2 | CompressionProcessing | 13 | 11 | 84.62% | 4.5976 | 0.4293 | 0.6194
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+2 | NeutralProcessing | 13 | 2 | 15.38% | 0.3192 | 0.4293 | 0.6194
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+3 | CompressionProcessing | 13 | 10 | 76.92% | 4.1795 | 0.5402 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+3 | NeutralProcessing | 13 | 3 | 23.08% | 0.4788 | 0.5402 | 0.7793
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | CompressionProcessing | 13 | 3 | 23.08% | 1.2538 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | ConstructiveEmergence | 13 | 1 | 7.69% | 32.6738 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | DestructiveRotation | 13 | 1 | 7.69% | 2.8607 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | MixedStructure | 13 | 1 | 7.69% | 0.7395 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | NeutralProcessing | 13 | 5 | 38.46% | 0.7980 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->CompressionProcessing->CompressionProcessing+Age2 | t+5 | RecoveryResolution | 13 | 2 | 15.38% | 3.1980 | 1.5858 | 0.8850
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+1 | MixedStructure | 15 | 7 | 46.67% | 4.4834 | 0.6909 | 0.9968
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+1 | NeutralProcessing | 15 | 8 | 53.33% | 1.1067 | 0.6909 | 0.9968
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+2 | ExhaustionPersistence | 15 | 1 | 6.67% | 1.2476 | 0.8033 | 0.7312
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+2 | MixedStructure | 15 | 4 | 26.67% | 2.5626 | 0.8033 | 0.7312
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+2 | NeutralProcessing | 15 | 10 | 66.67% | 1.3833 | 0.8033 | 0.7312
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+3 | CompressionProcessing | 15 | 1 | 6.67% | 0.3622 | 0.8572 | 0.6183
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+3 | MixedStructure | 15 | 2 | 13.33% | 1.2816 | 0.8572 | 0.6183
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+3 | NeutralProcessing | 15 | 11 | 73.33% | 1.5216 | 0.8572 | 0.6183
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+3 | RecoveryResolution | 15 | 1 | 6.67% | 1.3859 | 0.8572 | 0.6183
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | CompressionProcessing | 15 | 3 | 20.00% | 1.0866 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | DecayToNeutral | 15 | 1 | 6.67% | 1.5817 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | MixedStructure | 15 | 2 | 13.33% | 1.2819 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | NeutralProcessing | 15 | 7 | 46.67% | 0.9683 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | ReassertionProcessing | 15 | 1 | 6.67% | 1.1687 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->DecayToNeutral->NeutralProcessing+Age1 | t+5 | RecoveryResolution | 15 | 1 | 6.67% | 1.3858 | 1.4878 | 0.8304
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+1 | CompressionProcessing | 16 | 1 | 6.25% | 0.3396 | 0.7029 | 0.6398
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+1 | DestructiveRotation | 16 | 3 | 18.75% | 6.9737 | 0.7029 | 0.6398
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+1 | NeutralProcessing | 16 | 12 | 75.00% | 1.5563 | 0.7029 | 0.6398
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+2 | CompressionProcessing | 16 | 2 | 12.50% | 0.6792 | 1.3536 | 0.8410
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+2 | DecayToNeutral | 16 | 2 | 12.50% | 2.9658 | 1.3536 | 0.8410
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+2 | DestructiveRotation | 16 | 3 | 18.75% | 6.9735 | 1.3536 | 0.8410
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+2 | NeutralProcessing | 16 | 8 | 50.00% | 1.0375 | 1.3536 | 0.8410
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+2 | RecoveryResolution | 16 | 1 | 6.25% | 1.2993 | 1.3536 | 0.8410
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+3 | CompressionProcessing | 16 | 2 | 12.50% | 0.6792 | 0.8314 | 0.7568
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+3 | MixedStructure | 16 | 3 | 18.75% | 1.8023 | 0.8314 | 0.7568
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+3 | NeutralProcessing | 16 | 11 | 68.75% | 1.4265 | 0.8314 | 0.7568
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+5 | CompressionProcessing | 16 | 4 | 25.00% | 1.3583 | 1.1034 | 0.7960
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+5 | DecayToNeutral | 16 | 1 | 6.25% | 1.4828 | 1.1034 | 0.7960
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+5 | NeutralProcessing | 16 | 9 | 56.25% | 1.1671 | 1.1034 | 0.7960
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->ExhaustionPersistence->DecayToNeutral+Age1 | t+5 | ReassertionProcessing | 16 | 2 | 12.50% | 2.1914 | 1.1034 | 0.7960
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+1 | CompressionProcessing | 33 | 2 | 6.06% | 0.3293 | 0.9743 | 0.7028
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+1 | ConstructiveEmergence | 33 | 1 | 3.03% | 12.8729 | 0.9743 | 0.7028
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+1 | MixedStructure | 33 | 12 | 36.36% | 3.4936 | 0.9743 | 0.7028
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+1 | NeutralProcessing | 33 | 18 | 54.55% | 1.1318 | 0.9743 | 0.7028
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | CompressionProcessing | 33 | 4 | 12.12% | 0.6586 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | ConstructiveEmergence | 33 | 2 | 6.06% | 25.7452 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | DecayToNeutral | 33 | 7 | 21.21% | 5.0330 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | ExhaustionPersistence | 33 | 1 | 3.03% | 0.5671 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | MixedStructure | 33 | 11 | 33.33% | 3.2032 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+2 | NeutralProcessing | 33 | 8 | 24.24% | 0.5030 | 1.5703 | 0.8764
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | CompressionProcessing | 33 | 5 | 15.15% | 0.8232 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | DecayToNeutral | 33 | 2 | 6.06% | 1.4379 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | ExhaustionPersistence | 33 | 3 | 9.09% | 1.7013 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | MixedStructure | 33 | 6 | 18.18% | 1.7476 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | NeutralProcessing | 33 | 14 | 42.42% | 0.8803 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | ReassertionProcessing | 33 | 1 | 3.03% | 0.5313 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+3 | RecoveryResolution | 33 | 2 | 6.06% | 1.2599 | 1.6234 | 0.8343
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | CompressionProcessing | 33 | 4 | 12.12% | 0.6586 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | DecayToNeutral | 33 | 2 | 6.06% | 1.4379 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | DestructiveRotation | 33 | 1 | 3.03% | 1.1269 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | MixedStructure | 33 | 3 | 9.09% | 0.8740 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | NeutralProcessing | 33 | 15 | 45.45% | 0.9431 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | ReassertionProcessing | 33 | 2 | 6.06% | 1.0625 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->DecayToNeutral+Age1 | t+5 | RecoveryResolution | 33 | 6 | 18.18% | 3.7795 | 1.5879 | 0.8160
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+1 | DecayToNeutral | 12 | 6 | 50.00% | 11.8637 | 0.6931 | 1.0000
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+1 | ExhaustionPersistence | 12 | 6 | 50.00% | 9.3575 | 0.6931 | 1.0000
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+2 | DestructiveRotation | 12 | 2 | 16.67% | 6.1987 | 1.2367 | 0.8921
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+2 | ExhaustionPersistence | 12 | 5 | 41.67% | 7.7977 | 1.2367 | 0.8921
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+2 | NeutralProcessing | 12 | 4 | 33.33% | 0.6917 | 1.2367 | 0.8921
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+2 | RecoveryResolution | 12 | 1 | 8.33% | 1.7324 | 1.2367 | 0.8921
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | CompressionProcessing | 12 | 1 | 8.33% | 0.4528 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | DecayToNeutral | 12 | 1 | 8.33% | 1.9772 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | DestructiveRotation | 12 | 2 | 16.67% | 6.1985 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | ExhaustionPersistence | 12 | 3 | 25.00% | 4.6785 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | NeutralProcessing | 12 | 4 | 33.33% | 0.6916 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+3 | RecoveryResolution | 12 | 1 | 8.33% | 1.7324 | 1.6326 | 0.9112
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | CompressionProcessing | 12 | 2 | 16.67% | 0.9055 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | ExhaustionPersistence | 12 | 1 | 8.33% | 1.5594 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | MixedStructure | 12 | 1 | 8.33% | 0.8012 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | NeutralProcessing | 12 | 6 | 50.00% | 1.0375 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | ReassertionProcessing | 12 | 1 | 8.33% | 1.4609 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->MixedStructure->ExhaustionPersistence+Age1 | t+5 | RecoveryResolution | 12 | 1 | 8.33% | 1.7323 | 1.4735 | 0.8224
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+1 | CompressionProcessing | 10 | 7 | 70.00% | 3.8036 | 0.6109 | 0.8813
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+1 | NeutralProcessing | 10 | 3 | 30.00% | 0.6225 | 0.6109 | 0.8813
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+2 | CompressionProcessing | 10 | 5 | 50.00% | 2.7168 | 0.6931 | 1.0000
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+2 | NeutralProcessing | 10 | 5 | 50.00% | 1.0375 | 0.6931 | 1.0000
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+3 | CompressionProcessing | 10 | 6 | 60.00% | 3.2600 | 0.6730 | 0.9710
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+3 | NeutralProcessing | 10 | 4 | 40.00% | 0.8300 | 0.6730 | 0.9710
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+5 | CompressionProcessing | 10 | 1 | 10.00% | 0.5433 | 1.3592 | 0.8445
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+5 | DecayToNeutral | 10 | 1 | 10.00% | 2.3725 | 1.3592 | 0.8445
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+5 | ExhaustionPersistence | 10 | 1 | 10.00% | 1.8713 | 1.3592 | 0.8445
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+5 | MixedStructure | 10 | 2 | 20.00% | 1.9228 | 1.3592 | 0.8445
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->CompressionProcessing+Age1 | t+5 | NeutralProcessing | 10 | 5 | 50.00% | 1.0375 | 1.3592 | 0.8445
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | CompressionProcessing | 39 | 1 | 2.56% | 0.1393 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | DecayToNeutral | 39 | 11 | 28.21% | 6.6924 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | DestructiveRotation | 39 | 1 | 2.56% | 0.9537 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | ExhaustionPersistence | 39 | 8 | 20.51% | 3.8390 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | MixedStructure | 39 | 1 | 2.56% | 0.2463 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | NeutralProcessing | 39 | 11 | 28.21% | 0.5853 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+1 | RecoveryResolution | 39 | 6 | 15.38% | 3.1984 | 1.6087 | 0.8267
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | CompressionProcessing | 39 | 7 | 17.95% | 0.9752 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | DecayToNeutral | 39 | 4 | 10.26% | 2.4335 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | DestructiveRotation | 39 | 1 | 2.56% | 0.9536 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | ExhaustionPersistence | 39 | 2 | 5.13% | 0.9597 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | MixedStructure | 39 | 10 | 25.64% | 2.4640 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | NeutralProcessing | 39 | 13 | 33.33% | 0.6917 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+2 | RecoveryResolution | 39 | 2 | 5.13% | 1.0661 | 1.6556 | 0.8508
ContextPath5 | NeutralProcessing->ReassertionProcessing->MixedStructure->NeutralProcessing->MixedStructure+Age1 | t+3 | CompressionProcessing | 39 | 10 | 25.64% | 1.3932 | 1.8243 | 0.8773
